/*********************************************
 * OPL 12.5 Data
 * Author: TDL
 * Creation Date: 05-Apr-2023 at 2:36:44 PM
 *********************************************/
pn = 15;
ptn = 5;
days = 28;
time = 3;

c = 
[
[9, 4, 2],
[9, 4, 2],
[8, 3, 2],
[8, 3, 2],
[8, 3, 2],
[5, 2, 1],
[5, 2, 1],
[9, 4, 2],
[9, 4, 2],
[8, 3, 2],
[8, 3, 2],
[8, 3, 2],
[5, 2, 1],
[5, 2, 1],
[9, 4, 2],
[9, 4, 2],
[8, 3, 2],
[8, 3, 2],
[8, 3, 2],
[5, 2, 1],
[5, 2, 1],
[9, 4, 2],
[9, 4, 2],
[8, 3, 2],
[8, 3, 2],
[8, 3, 2],
[5, 2, 1],
[5, 2, 1]
];

nt = 3;
ndmin = 3;
ndmax = 5;
sumdmin = 20;
sumdmax = 24;
n = 1;
npart_nurse = 5;
